EMPRESA (SIGLA),EMPRESA (NOME),EMPRESA (NACIONALIDADE),ANO,M�S,AEROPORTO DE ORIGEM (UF),AEROPORTO DE DESTINO (UF),NATUREZA,GRUPO DE VOO,COMBUST�VEL (LITROS),DIST�NCIA VOADA (KM)
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,MG,DOM�STICA,REGULAR,27187,10080
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,BA,DOM�STICA,REGULAR,230767,49434
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,CE,DOM�STICA,REGULAR,71266,30400
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,PB,DOM�STICA,REGULAR,33126,8475
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,SP,DOM�STICA,REGULAR,505648,100798
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,MG,DOM�STICA,REGULAR,88954,33475
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,AL,DOM�STICA,REGULAR,115775,29967
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,RS,DOM�STICA,REGULAR,138463,32688
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,TO,DOM�STICA,REGULAR,,
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,BA,DOM�STICA,REGULAR,280982,60819
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,PE,DOM�STICA,REGULAR,745628,191352
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,RJ,DOM�STICA,REGULAR,308237,49875
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,SP,DOM�STICA,REGULAR,26760,11206
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,RN,DOM�STICA,REGULAR,233102,61200
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,MA,DOM�STICA,REGULAR,385578,106120
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,SP,DOM�STICA,REGULAR,447120,79648
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,BA,DOM�STICA,REGULAR,457573,108367
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,MG,DOM�STICA,REGULAR,118706,48578
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,BA,DOM�STICA,REGULAR,147303,31467
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,ES,DOM�STICA,REGULAR,288035,50439
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,BA,DOM�STICA,REGULAR,35554,16920
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,BA,DOM�STICA,REGULAR,34531,14790
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MS,PR,DOM�STICA,REGULAR,94384,21465
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MS,MT,DOM�STICA,REGULAR,70278,14482
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MS,SP,DOM�STICA,REGULAR,248006,62100
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MS,SP,DOM�STICA,REGULAR,4754,549
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SC,PR,DOM�STICA,REGULAR,4325,390
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SC,SC,DOM�STICA,REGULAR,108739,20500
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SC,SP,DOM�STICA,REGULAR,126776,30282
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SC,RS,DOM�STICA,REGULAR,,
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PA,PA,DOM�STICA,REGULAR,34094,6624
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PA,MG,DOM�STICA,REGULAR,132078,32740
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PA,MA,DOM�STICA,REGULAR,27178,6000
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,GO,SP,DOM�STICA,REGULAR,33264,6070
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MS,SP,DOM�STICA,REGULAR,32220,11800
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PR,PR,DOM�STICA,REGULAR,27850,10975
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PR,MG,DOM�STICA,REGULAR,218218,49973
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PR,MS,DOM�STICA,REGULAR,89189,19875
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PR,MT,DOM�STICA,REGULAR,,
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PR,SP,DOM�STICA,REGULAR,1973,437
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PR,PR,DOM�STICA,REGULAR,59797,25051
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PR,SP,DOM�STICA,REGULAR,134554,20104
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PR,SP,DOM�STICA,REGULAR,300609,55142
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PR,PR,DOM�STICA,REGULAR,19308,7245
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PR,PR,DOM�STICA,REGULAR,23192,8808
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PR,RS,DOM�STICA,REGULAR,221507,44856
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PR,BA,DOM�STICA,REGULAR,28335,7275
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PR,RJ,DOM�STICA,REGULAR,182515,39208
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MT,MT,DOM�STICA,REGULAR,91089,19933
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MT,DF,DOM�STICA,REGULAR,100667,22802
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MT,MG,DOM�STICA,REGULAR,264953,63920
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MT,MS,DOM�STICA,REGULAR,71378,14482
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MT,PR,DOM�STICA,REGULAR,,
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MT,GO,DOM�STICA,REGULAR,52920,14900
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MT,SP,DOM�STICA,REGULAR,181656,42560
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MT,SP,DOM�STICA,REGULAR,543998,142158
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MT,AL,DOM�STICA,REGULAR,42065,11540
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MT,TO,DOM�STICA,REGULAR,41929,10300
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MT,RO,DOM�STICA,REGULAR,134880,35495
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MT,PE,DOM�STICA,REGULAR,116899,31863
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MT,RJ,DOM�STICA,REGULAR,170992,41080
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MT,MT,DOM�STICA,REGULAR,69791,13113
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MT,MT,DOM�STICA,REGULAR,21602,8925
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MT,SP,DOM�STICA,REGULAR,39513,19152
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,AC,MT,DOM�STICA,REGULAR,32490,8084
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MS,MS,DOM�STICA,REGULAR,9093,2232
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MS,SP,DOM�STICA,REGULAR,,
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,SP,DOM�STICA,REGULAR,110517,46696
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,AL,DOM�STICA,REGULAR,39989,10915
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,BA,DOM�STICA,REGULAR,27779,7215
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MS,SP,DOM�STICA,REGULAR,56543,23345
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,AM,PA,DOM�STICA,REGULAR,152563,38970
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,AM,RR,DOM�STICA,REGULAR,90531,19740
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,AM,SP,DOM�STICA,REGULAR,1536770,220080
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,AM,RO,DOM�STICA,REGULAR,173960,40333
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,AM,PE,DOM�STICA,REGULAR,251455,70925
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,AM,PA,DOM�STICA,REGULAR,83324,17670
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,AM,AM,DOM�STICA,REGULAR,41260,8320
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,AM,AM,DOM�STICA,REGULAR,127444,30940
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PR,MG,DOM�STICA,REGULAR,24986,6335
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PR,SC,DOM�STICA,REGULAR,1519,249
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PR,PR,DOM�STICA,REGULAR,66417,27716
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PR,SP,DOM�STICA,REGULAR,70221,23171
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PR,RS,DOM�STICA,REGULAR,31206,14675
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SC,MG,DOM�STICA,REGULAR,106110,25225
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SC,SC,DOM�STICA,REGULAR,117285,20090
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SC,PR,DOM�STICA,REGULAR,3272,246
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SC,PR,DOM�STICA,REGULAR,3119,633
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SC,SP,DOM�STICA,REGULAR,237223,58642
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SC,PR,DOM�STICA,REGULAR,2244,548
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SC,RS,DOM�STICA,REGULAR,123208,20328
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SC,RJ,DOM�STICA,REGULAR,78611,18168
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SC,BA,DOM�STICA,REGULAR,,
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PE,PE,DOM�STICA,REGULAR,201944,41175
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,CE,PA,DOM�STICA,REGULAR,304629,70432
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,CE,MG,DOM�STICA,REGULAR,209745,55740
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,CE,AM,DOM�STICA,REGULAR,34589,9560
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,CE,SP,DOM�STICA,REGULAR,1386540,142130
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,CE,PE,DOM�STICA,REGULAR,315940,69597
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RJ,SP,DOM�STICA,REGULAR,102376,19900
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,GO,DF,DOM�STICA,REGULAR,1484,163
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,GO,MG,DOM�STICA,REGULAR,259807,53701
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,GO,MT,DOM�STICA,REGULAR,64189,18625
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,GO,SP,DOM�STICA,REGULAR,295987,82362
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,GO,TO,DOM�STICA,REGULAR,62881,15642
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,GO,BA,DOM�STICA,REGULAR,22282,5405
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,GO,PE,DOM�STICA,REGULAR,181775,47242
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,GO,RJ,DOM�STICA,REGULAR,206014,46207
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,GO,BA,DOM�STICA,REGULAR,97358,31050
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,MG,DOM�STICA,REGULAR,272573,53179
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,PR,DOM�STICA,REGULAR,118729,20104
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,MT,DOM�STICA,REGULAR,164953,41230
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,CE,DOM�STICA,REGULAR,221188,58800
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,SP,DOM�STICA,REGULAR,5133,332
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,RS,DOM�STICA,REGULAR,356201,102188
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,PE,DOM�STICA,REGULAR,1136610,302544
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,MG,DOM�STICA,REGULAR,28972,10080
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PA,PA,DOM�STICA,REGULAR,75014,14040
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PA,MA,DOM�STICA,REGULAR,6969,893
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,BA,MG,DOM�STICA,REGULAR,220397,49434
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,BA,SP,DOM�STICA,REGULAR,127669,33669
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,BA,BA,DOM�STICA,REGULAR,39375,5625
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MA,PA,DOM�STICA,REGULAR,56591,10450
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MA,PE,DOM�STICA,REGULAR,,
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MA,MA,DOM�STICA,REGULAR,56810,12125
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,CE,MG,DOM�STICA,REGULAR,73336,30400
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,CE,SP,DOM�STICA,REGULAR,,
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PB,MG,DOM�STICA,REGULAR,39283,10170
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PB,SP,DOM�STICA,REGULAR,186810,70176
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PB,PE,DOM�STICA,REGULAR,45201,13843
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,CE,SP,DOM�STICA,REGULAR,235045,58800
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,CE,SP,DOM�STICA,REGULAR,110987,42834
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,CE,PE,DOM�STICA,REGULAR,61491,12250
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SC,SP,DOM�STICA,REGULAR,86415,18960
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SC,SP,DOM�STICA,REGULAR,4835,604
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PB,PE,DOM�STICA,REGULAR,35326,11583
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,CE,DOM�STICA,REGULAR,46743,20538
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,SP,DOM�STICA,REGULAR,26421,8800
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,SE,DOM�STICA,REGULAR,118062,46197
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,SP,DOM�STICA,REGULAR,55819,21835
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,PA,DOM�STICA,REGULAR,621757,173448
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,DF,DOM�STICA,REGULAR,386781,112518
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,PR,DOM�STICA,REGULAR,97342,38304
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,MG,DOM�STICA,REGULAR,506959,100299
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,MS,DOM�STICA,REGULAR,266855,65412
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,SC,DOM�STICA,REGULAR,140338,31724
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,GO,DOM�STICA,REGULAR,29120,6070
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,MS,DOM�STICA,REGULAR,7047,2360
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,PR,DOM�STICA,REGULAR,289560,54444
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,MT,DOM�STICA,REGULAR,519690,142158
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,MS,DOM�STICA,REGULAR,22803,7832
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,SP,DOM�STICA,REGULAR,113157,47594
