EMPRESA,NOME,NACIONALIDADE,ANO,M�S,AERO ORIGEM,AERO DESTINO,NATUREZA,GRUPO VOO,COMBUST,DIST
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,MG,DOM�STICA,REGULAR,27187,10080
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,BA,DOM�STICA,REGULAR,230767,49434
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,CE,DOM�STICA,REGULAR,71266,30400
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,PB,DOM�STICA,REGULAR,33126,8475
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,SP,DOM�STICA,REGULAR,505648,100798
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,MG,DOM�STICA,REGULAR,88954,33475
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,AL,DOM�STICA,REGULAR,115775,29967
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,RS,DOM�STICA,REGULAR,138463,32688
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,TO,DOM�STICA,REGULAR,,
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,BA,DOM�STICA,REGULAR,280982,60819
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,PE,DOM�STICA,REGULAR,745628,191352
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,RJ,DOM�STICA,REGULAR,308237,49875
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,SP,DOM�STICA,REGULAR,26760,11206
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,RN,DOM�STICA,REGULAR,233102,61200
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,MA,DOM�STICA,REGULAR,385578,106120
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,SP,DOM�STICA,REGULAR,447120,79648
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,BA,DOM�STICA,REGULAR,457573,108367
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,MG,DOM�STICA,REGULAR,118706,48578
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,BA,DOM�STICA,REGULAR,147303,31467
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,ES,DOM�STICA,REGULAR,288035,50439
